vendor/pi-desktop/apps/desktop/electron.vite.config.ts(4,25): error TS2307: Cannot find module '@tailwindcss/vite' or its corresponding type declarations.
vendor/pi-desktop/apps/desktop/src/components/settings/OAuthLoginDialog.tsx(235,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/OAuthLoginDialog.tsx(241,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/OAuthLoginDialog.tsx(241,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/OAuthLoginDialog.tsx(243,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/OAuthLoginDialog.tsx(243,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/OAuthLoginDialog.tsx(245,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/OAuthLoginDialog.tsx(247,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/OAuthLoginDialog.tsx(249,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/OAuthLoginDialog.tsx(251,32): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/settings/OAuthLoginDialog.tsx(259,34): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/settings/OAuthLoginDialog.tsx(270,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/OAuthLoginDialog.tsx(272,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/OAuthLoginDialog.tsx(277,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/OAuthLoginDialog.tsx(287,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/OAuthLoginDialog.tsx(288,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/OAuthLoginDialog.tsx(289,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderHeadersEditor.tsx(1,63): error TS7016: Could not find a declaration file for module 'react'. 'C:/cm-plan-next-20260910/vendor/pi-desktop/node_modules/.pnpm/react@19.2.8/node_modules/react/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react';`
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderHeadersEditor.tsx(104,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderHeadersEditor.tsx(104,5): error TS7016: Could not find a declaration file for module 'react/jsx-runtime'. 'C:/cm-plan-next-20260910/vendor/pi-desktop/node_modules/.pnpm/react@19.2.8/node_modules/react/jsx-runtime.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react/jsx-runtime';`
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderHeadersEditor.tsx(105,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderHeadersEditor.tsx(106,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderHeadersEditor.tsx(106,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderHeadersEditor.tsx(107,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderHeadersEditor.tsx(112,24): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderHeadersEditor.tsx(114,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderHeadersEditor.tsx(114,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderHeadersEditor.tsx(116,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderHeadersEditor.tsx(118,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderHeadersEditor.tsx(144,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderHeadersEditor.tsx(150,24): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderHeadersEditor.tsx(152,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderHeadersEditor.tsx(153,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderHeadersEditor.tsx(155,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderHeadersEditor.tsx(157,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderHeadersEditor.tsx(159,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderHeadersEditor.tsx(167,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderHeadersEditor.tsx(168,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(7,45): error TS7016: Could not find a declaration file for module 'react'. 'C:/cm-plan-next-20260910/vendor/pi-desktop/node_modules/.pnpm/react@19.2.8/node_modules/react/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react';`
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(328,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(328,5): error TS7016: Could not find a declaration file for module 'react/jsx-runtime'. 'C:/cm-plan-next-20260910/vendor/pi-desktop/node_modules/.pnpm/react@19.2.8/node_modules/react/jsx-runtime.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react/jsx-runtime';`
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(336,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(341,19): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(343,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(344,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(346,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(347,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(379,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(380,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(382,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(383,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(383,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(385,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(386,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(395,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(400,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(409,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(424,34): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(428,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(431,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(433,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(438,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(444,36): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(447,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(458,38): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(465,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(471,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(474,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(475,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(476,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(488,36): error TS7006: Parameter 'event' implicitly has an 'any' type.
vendor/pi-desktop/apps/desktop/src/components/settings/ProviderSetupDialog.tsx(495,36): error TS7006: Parameter 'event' implicitly has an 'any' type.
